[Mar 2 12:45:41] 
[Mar 2 12:45:41] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8==
[Mar 2 12:45:41] Success: dup-installer/templates/default/page-step2.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/page-step3.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/page-step4.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/top-header.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/.htaccess >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/index.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/css/select2.css >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/tvlfrjks/public_html
